Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1000,Male,Yes,1,Graduate,Yes,2026,3610,354,480,1,Urban,N
LP1001,Female,Yes,2,Not Graduate,No,4724,4255,420,300,1,Semiurban,Y
LP1002,Male,Yes,0,Not Graduate,No,16569,7397,433,360,0,Urban,Y
LP1003,Male,No,0,Graduate,No,13036,1735,494,360,1,Urban,Y
LP1004,Male,Yes,0,Graduate,No,15047,9777,474,120,1,Urban,Y
LP1005,Female,Yes,0,Graduate,Yes,19759,8258,210,120,1,Urban,N
LP1006,Male,No,3+,Not Graduate,No,3263,7979,227,360,1,Semiurban,Y
LP1007,Male,Yes,0,Not Graduate,Yes,10212,2428,678,180,1,Urban,Y
LP1008,Male,No,3+,Not Graduate,Yes,7297,7426,539,360,1,Rural,Y
LP1009,Female,No,3+,Not Graduate,Yes,10708,8533,376,480,1,Rural,N
LP1010,Male,Yes,0,Graduate,Yes,24983,5249,647,360,1,Semiurban,N
LP1011,Male,No,0,Graduate,Yes,6609,5291,338,240,0,Urban,Y
LP1012,Male,Yes,1,Graduate,No,24528,2817,642,240,0,Rural,N
LP1013,Male,No,2,Graduate,No,18000,9424,622,240,1,Semiurban,Y
LP1014,Female,No,0,Not Graduate,No,3933,3874,622,180,0,Urban,Y
LP1015,Male,Yes,1,Not Graduate,No,23347,9686,403,180,1,Rural,Y
LP1016,Female,No,1,Graduate,Yes,18467,4211,77,360,0,Rural,Y
LP1017,Female,No,2,Graduate,No,21672,661,92,240,1,Semiurban,Y
LP1018,Female,No,3+,Not Graduate,Yes,5667,3374,472,180,0,Urban,N
LP1019,Male,No,0,Graduate,No,19273,9208,647,120,0,Urban,Y
LP1020,Female,No,2,Not Graduate,Yes,9857,207,226,360,1,Rural,Y
LP1021,Male,Yes,0,Graduate,Yes,7654,2665,578,480,0,Rural,Y
LP1022,Female,No,1,Graduate,No,23304,2493,659,300,1,Rural,Y
LP1023,Female,Yes,1,Graduate,Yes,10420,6813,543,360,1,Urban,N
LP1024,Female,No,3+,Graduate,Yes,19927,632,247,300,1,Semiurban,Y
LP1025,Female,Yes,1,Graduate,No,22081,3083,659,240,1,Semiurban,Y
LP1026,Female,Yes,1,Graduate,Yes,21380,3719,626,300,1,Urban,N
LP1027,Female,No,2,Graduate,No,18662,7123,566,240,1,Semiurban,Y
LP1028,Female,No,0,Not Graduate,No,1713,1679,563,120,0,Rural,Y
LP1029,Female,No,0,Not Graduate,No,5262,236,71,300,1,Semiurban,Y
LP1030,Male,Yes,2,Not Graduate,Yes,14899,7446,161,360,1,Semiurban,Y
LP1031,Male,No,3+,Not Graduate,Yes,11268,4443,106,240,0,Semiurban,N
LP1032,Female,Yes,0,Not Graduate,Yes,12140,6770,115,360,0,Rural,N
LP1033,Female,Yes,1,Graduate,No,8231,9732,147,180,0,Urban,Y
LP1034,Female,Yes,0,Graduate,Yes,21001,6099,193,240,1,Rural,N
LP1035,Male,No,1,Not Graduate,No,7291,8555,484,300,0,Urban,Y
LP1036,Female,No,3+,Graduate,No,17322,2368,686,240,1,Urban,Y
LP1037,Male,Yes,2,Not Graduate,Yes,10283,285,135,360,1,Urban,Y
LP1038,Male,Yes,0,Not Graduate,No,15121,148,637,120,1,Semiurban,Y
LP1039,Male,No,2,Graduate,Yes,17519,4037,393,240,1,Semiurban,Y
LP1040,Male,Yes,0,Graduate,Yes,4220,6549,343,300,1,Urban,Y
LP1041,Male,No,1,Graduate,Yes,10405,7121,620,180,1,Urban,N
LP1042,Female,Yes,2,Not Graduate,Yes,10627,9958,699,480,1,Semiurban,Y
LP1043,Female,No,0,Graduate,Yes,23931,4895,660,120,1,Rural,Y
LP1044,Female,Yes,1,Not Graduate,No,17885,5280,292,180,1,Urban,Y
LP1045,Female,No,2,Not Graduate,No,7868,1012,610,240,1,Rural,Y
LP1046,Female,Yes,2,Not Graduate,No,15556,9715,81,360,1,Semiurban,Y
LP1047,Male,No,0,Graduate,Yes,13736,2785,440,360,1,Urban,Y
LP1048,Female,No,0,Graduate,Yes,19833,3725,326,300,1,Rural,N
LP1049,Female,Yes,0,Not Graduate,Yes,24616,4576,581,360,1,Rural,Y
LP1050,Male,Yes,1,Graduate,No,15951,5782,203,120,0,Rural,Y
LP1051,Female,No,0,Graduate,Yes,18801,6257,432,360,1,Semiurban,Y
LP1052,Male,Yes,2,Graduate,No,21058,9793,117,300,1,Semiurban,Y
LP1053,Female,No,2,Not Graduate,No,11933,2408,263,480,1,Rural,Y
LP1054,Male,Yes,0,Not Graduate,Yes,17025,340,425,240,1,Rural,N
LP1055,Female,No,0,Graduate,Yes,24898,2817,262,240,0,Semiurban,Y
LP1056,Female,No,3+,Not Graduate,No,1589,2496,128,360,1,Rural,Y
LP1057,Male,No,2,Graduate,Yes,19593,5962,677,180,1,Rural,Y
LP1058,Male,No,1,Graduate,No,11861,5299,653,240,1,Semiurban,Y
LP1059,Male,No,3+,Graduate,Yes,17869,9917,430,480,1,Rural,Y
LP1060,Male,No,0,Graduate,Yes,4541,7574,107,360,1,Rural,N
LP1061,Male,Yes,0,Not Graduate,No,1605,1689,75,300,1,Rural,Y
LP1062,Male,Yes,2,Not Graduate,Yes,10578,3267,496,480,1,Semiurban,N
LP1063,Male,Yes,0,Not Graduate,No,19779,4406,115,360,1,Rural,Y
LP1064,Male,No,1,Graduate,Yes,7590,8453,303,480,1,Semiurban,N
LP1065,Female,No,2,Graduate,No,7582,1442,93,240,0,Semiurban,Y
LP1066,Female,No,0,Graduate,No,18518,8597,146,300,0,Urban,Y
LP1067,Male,No,2,Not Graduate,Yes,3425,4437,603,360,1,Urban,Y
LP1068,Female,Yes,0,Graduate,No,19940,5435,276,120,1,Rural,N
LP1069,Female,Yes,0,Not Graduate,Yes,8417,8435,485,300,1,Semiurban,Y
LP1070,Female,No,0,Not Graduate,Yes,21028,4107,650,120,1,Urban,Y
LP1071,Female,Yes,1,Not Graduate,Yes,2052,560,428,480,1,Rural,Y
LP1072,Male,Yes,1,Not Graduate,No,23267,8785,227,180,0,Urban,N
LP1073,Female,No,2,Not Graduate,No,5411,5548,476,300,0,Urban,Y
LP1074,Male,Yes,0,Not Graduate,Yes,4889,1826,356,480,1,Semiurban,N
LP1075,Female,No,0,Graduate,Yes,15129,7629,553,120,1,Semiurban,Y
LP1076,Female,Yes,1,Graduate,No,3930,8325,317,240,1,Urban,Y
LP1077,Female,No,0,Not Graduate,Yes,1958,3138,635,240,1,Urban,Y
LP1078,Male,No,1,Not Graduate,Yes,14895,7693,57,180,1,Semiurban,N
LP1079,Female,No,0,Graduate,No,1707,8264,557,300,1,Rural,Y
LP1080,Male,No,2,Not Graduate,Yes,2399,7842,525,300,1,Semiurban,N
LP1081,Female,Yes,0,Not Graduate,No,13153,6721,346,300,1,Urban,Y
LP1082,Male,No,0,Graduate,Yes,17905,7002,213,480,1,Rural,Y
LP1083,Female,No,3+,Not Graduate,No,10101,4225,534,180,0,Urban,Y
